TransactionID,UserID,MerchantName,Amount,Category,Timestamp
402,6,Swiggy,2689.99,Food,2025-05-29 00:45:53.474397
403,3,Zomato,1696.5,Shopping,2025-04-26 00:45:53.474400
404,6,Dominos,3150.11,Groceries,2025-06-22 00:45:53.474402
405,8,Swiggy,3819.86,Groceries,2025-05-01 00:45:53.474405
406,2,Zomato,2507.41,Food,2025-06-05 00:45:53.474408
407,9,Zomato,2058.59,Food,2025-04-26 00:45:53.474410
408,2,Swiggy,3131.46,Entertainment,2025-06-03 00:45:53.474413
409,2,Netflix,3257.77,Travel,2025-06-03 00:45:53.474416
410,2,Amazon,2493.34,Food,2025-06-08 00:45:53.474418
411,8,Dominos,2689.23,Food,2025-04-24 00:45:53.474421
412,3,Uber,1162.67,Travel,2025-06-03 00:45:53.474424
413,10,Myntra,3994.52,Travel,2025-06-17 00:45:53.474426
414,7,Recharge,4551.33,Food,2025-05-28 00:45:53.474430
415,2,Dominos,2141.82,Groceries,2025-06-07 00:45:53.474432
416,1,Zomato,1872.92,Utilities,2025-06-22 00:45:53.474435
417,4,Zomato,3221.2,Travel,2025-05-13 00:45:53.474437
418,3,BigBasket,986.37,Shopping,2025-05-09 00:45:53.474440
419,6,Dominos,4737.76,Utilities,2025-06-01 00:45:53.474443
420,1,BigBasket,2483.47,Shopping,2025-06-20 00:45:53.474446
421,8,Dominos,205.72,Shopping,2025-06-08 00:45:53.474448
422,5,Netflix,751.6,Travel,2025-05-29 00:45:53.474451
423,8,Swiggy,2420.16,Shopping,2025-05-19 00:45:53.474454
424,4,Uber,468.19,Food,2025-06-05 00:45:53.474457
425,3,Amazon,1890.4,Utilities,2025-06-02 00:45:53.474460
426,2,BigBasket,4686.49,Travel,2025-06-02 00:45:53.474463
427,10,Dominos,3525.97,Entertainment,2025-05-09 00:45:53.474466
428,1,Zomato,3139.59,Food,2025-05-06 00:45:53.474468
429,2,Zomato,1801.95,Shopping,2025-06-11 00:45:53.474471
430,10,Myntra,615.43,Entertainment,2025-05-10 00:45:53.474473
431,1,Dominos,4762.07,Travel,2025-05-23 00:45:53.474476
432,4,Zomato,2480.91,Food,2025-05-19 00:45:53.474479
433,8,Myntra,780.82,Utilities,2025-05-30 00:45:53.474481
434,3,Zomato,2246.82,Groceries,2025-06-14 00:45:53.474484
435,3,Netflix,3575.87,Groceries,2025-04-28 00:45:53.474487
436,8,Uber,661.05,Travel,2025-05-22 00:45:53.474489
437,1,Swiggy,3370.49,Travel,2025-04-26 00:45:53.474492
438,6,Zomato,4865.56,Travel,2025-06-20 00:45:53.474495
439,10,Myntra,4902.41,Travel,2025-05-23 00:45:53.474498
440,6,Zomato,3938.82,Groceries,2025-05-04 00:45:53.474502
441,1,Netflix,1954.75,Entertainment,2025-06-16 00:45:53.474505
442,8,Netflix,948.22,Food,2025-05-21 00:45:53.474507
443,9,Swiggy,1371.66,Utilities,2025-06-19 00:45:53.474510
444,6,Swiggy,2088.07,Travel,2025-05-28 00:45:53.474513
445,3,Dominos,4862.65,Utilities,2025-05-02 00:45:53.474517
446,7,Flipkart,1900.65,Food,2025-05-18 00:45:53.474520
447,7,Uber,1078.11,Food,2025-05-16 00:45:53.474522
448,8,BigBasket,2246.12,Food,2025-05-20 00:45:53.474525
449,4,Swiggy,2711.3,Utilities,2025-06-04 00:45:53.474528
450,8,Flipkart,1388.64,Entertainment,2025-05-15 00:45:53.474530
451,10,Flipkart,2196.85,Travel,2025-04-30 00:45:53.474533
452,3,Netflix,3884.53,Travel,2025-06-02 00:45:53.474536
453,5,Flipkart,1452.22,Food,2025-06-12 00:45:53.474538
454,8,Dominos,1336.56,Travel,2025-05-20 00:45:53.474541
455,7,Myntra,3085.91,Entertainment,2025-04-28 00:45:53.474544
456,5,Zomato,2254.21,Food,2025-05-30 00:45:53.474547
457,8,Dominos,4849.95,Utilities,2025-06-18 00:45:53.474549
458,2,BigBasket,521.09,Travel,2025-05-01 00:45:53.474553
459,5,BigBasket,4585.18,Travel,2025-05-20 00:45:53.474556
460,3,Uber,135.2,Entertainment,2025-06-10 00:45:53.474558
461,9,Swiggy,3217.56,Utilities,2025-04-23 00:45:53.474561
462,5,Recharge,226.44,Shopping,2025-04-23 00:45:53.474564
463,1,Dominos,2151.55,Travel,2025-06-04 00:45:53.474567
464,8,BigBasket,2377.57,Travel,2025-05-06 00:45:53.474569
465,6,Zomato,3777.11,Entertainment,2025-05-14 00:45:53.474572
466,5,Uber,2569.15,Travel,2025-04-27 00:45:53.474574
467,6,Zomato,2415.31,Groceries,2025-05-06 00:45:53.474577
468,8,Netflix,3310.11,Groceries,2025-05-24 00:45:53.474580
469,1,Flipkart,3154.04,Entertainment,2025-05-11 00:45:53.474583
470,5,Amazon,379.71,Travel,2025-06-12 00:45:53.474585
471,6,Myntra,4624.15,Food,2025-05-04 00:45:53.474588
472,8,Swiggy,1317.7,Travel,2025-04-25 00:45:53.474591
473,4,Uber,979.09,Shopping,2025-05-04 00:45:53.474594
474,3,BigBasket,3719.66,Entertainment,2025-05-10 00:45:53.474598
475,5,Uber,4281.53,Food,2025-06-02 00:45:53.474601
476,9,Amazon,291.99,Travel,2025-05-27 00:45:53.474603
477,5,Zomato,4358.86,Utilities,2025-06-14 00:45:53.474606
478,10,BigBasket,823.88,Entertainment,2025-05-26 00:45:53.474610
479,2,Amazon,3303.76,Shopping,2025-05-26 00:45:53.474613
480,4,Uber,2732.42,Travel,2025-06-16 00:45:53.474616
481,8,Zomato,1357.05,Entertainment,2025-06-13 00:45:53.474619
482,9,Myntra,3320.71,Entertainment,2025-05-21 00:45:53.474621
483,9,BigBasket,3869.82,Food,2025-05-29 00:45:53.474624
484,5,Dominos,1303.15,Entertainment,2025-05-09 00:45:53.474627
485,9,Amazon,4331.6,Utilities,2025-06-14 00:45:53.474630
486,7,BigBasket,1490.78,Food,2025-05-23 00:45:53.474632
487,3,BigBasket,4029.65,Entertainment,2025-06-01 00:45:53.474636
488,1,Recharge,3077.13,Shopping,2025-05-28 00:45:53.474642
489,3,Flipkart,4966.34,Utilities,2025-05-27 00:45:53.474645
490,7,Recharge,2744.59,Groceries,2025-06-01 00:45:53.474647
491,3,Recharge,4179.13,Utilities,2025-05-22 00:45:53.474650
492,3,Zomato,4647.77,Food,2025-04-26 00:45:53.474653
493,4,Dominos,1518.59,Shopping,2025-06-11 00:45:53.474656
494,9,Flipkart,1032.03,Entertainment,2025-05-15 00:45:53.474659
495,1,Myntra,1538.81,Travel,2025-05-22 00:45:53.474661
496,1,Flipkart,1495.15,Shopping,2025-04-24 00:45:53.474664
497,5,BigBasket,4897.72,Food,2025-06-22 00:45:53.474667
498,2,Uber,617.57,Food,2025-05-09 00:45:53.474669
499,3,Flipkart,81.22,Entertainment,2025-06-01 00:45:53.474672
500,2,Amazon,226.86,Entertainment,2025-05-11 00:45:53.474675
